

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:05:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2211  052B  0828               	movf	??___flmul,w
  2212  052C  00F0               	movwf	__Umul8_16@multiplicand
  2213  052D  0825               	movf	___flmul@a+1,w
  2214  052E  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  2215  0533  0871               	movf	?__Umul8_16+1,w
  2216  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0536  00B9               	movwf	___flmul@temp+1
  2219  0537  0870               	movf	?__Umul8_16,w
  2220  0538  00B8               	movwf	___flmul@temp
  2221  0539                     l1659:	
  2222  0539  0838               	movf	___flmul@temp,w
  2223  053A  00A8               	movwf	??___flmul
  2224  053B  01A9               	clrf	??___flmul+1
  2225  053C  01AA               	clrf	??___flmul+2
  2226  053D  01AB               	clrf	??___flmul+3
  2227  053E  0828               	movf	??___flmul,w
  2228  053F  07AE               	addwf	___flmul@grs,f
  2229  0540  0829               	movf	??___flmul+1,w
  2230  0541  1103               	clrz
  2231  0542  1803               	skipnc
  2232  0543  3E01               	addlw	1
  2233  0544  1903               	skipnz
  2234  0545  2D47               	goto	u1591
  2235  0546  07AF               	addwf	___flmul@grs+1,f
  2236  0547                     u1591:	
  2237  0547  082A               	movf	??___flmul+2,w
  2238  0548  1103               	clrz
  2239  0549  1803               	skipnc
  2240  054A  3E01               	addlw	1
  2241  054B  1903               	skipnz
  2242  054C  2D4E               	goto	u1592
  2243  054D  07B0               	addwf	___flmul@grs+2,f
  2244  054E                     u1592:	
  2245  054E  082B               	movf	??___flmul+3,w
  2246  054F  1103               	clrz
  2247  0550  1803               	skipnc
  2248  0551  3E01               	addlw	1
  2249  0552  1903               	skipnz
  2250  0553  2D55               	goto	u1593
  2251  0554  07B1               	addwf	___flmul@grs+3,f
  2252  0555                     u1593:	
  2253  0555                     l1661:	
  2254  0555  0839               	movf	___flmul@temp+1,w
  2255  0556  00A8               	movwf	??___flmul
  2256  0557  01A9               	clrf	??___flmul+1
  2257  0558  01AA               	clrf	??___flmul+2
  2258  0559  01AB               	clrf	??___flmul+3
  2259  055A  0828               	movf	??___flmul,w
  2260  055B  07B4               	addwf	___flmul@prod,f
  2261  055C  0829               	movf	??___flmul+1,w
  2262  055D  1103               	clrz
  2263  055E  1803               	skipnc
  2264  055F  3E01               	addlw	1
  2265  0560  1903               	skipnz
  2266  0561  2D63               	goto	u1601
  2267  0562  07B5               	addwf	___flmul@prod+1,f
  2268  0563                     u1601:	
  2269  0563  082A               	movf	??___flmul+2,w
  2270  0564  1103               	clrz
  2271  0565  1803               	skipnc
  2272  0566  3E01               	addlw	1
  2273  0567  1903               	skipnz
  2274  0568  2D6A               	goto	u1602
  2275  0569  07B6               	addwf	___flmul@prod+2,f
  2276  056A                     u1602:	
  2277  056A  082B               	movf	??___flmul+3,w
  2278  056B  1103               	clrz
  2279  056C  1803               	skipnc
  2280  056D  3E01               	addlw	1
  2281  056E  1903               	skipnz
  2282  056F  2D71               	goto	u1603
  2283  0570  07B7               	addwf	___flmul@prod+3,f
  2284  0571                     u1603:	
  2285  0571  0822               	movf	___flmul@b+2,w
  2286  0572  00A8               	movwf	??___flmul
  2287  0573  0828               	movf	??___flmul,w
  2288  0574  00F0               	movwf	__Umul8_16@multiplicand
  2289  0575  0824               	movf	___flmul@a,w
  2290  0576  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  2291  057B  0871               	movf	?__Umul8_16+1,w
  2292  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2293  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2294  057E  00B9               	movwf	___flmul@temp+1
  2295  057F  0870               	movf	?__Umul8_16,w
  2296  0580  00B8               	movwf	___flmul@temp
  2297  0581                     l1663:	
  2298  0581  0838               	movf	___flmul@temp,w
  2299  0582  00A8               	movwf	??___flmul
  2300  0583  01A9               	clrf	??___flmul+1
  2301  0584  01AA               	clrf	??___flmul+2
  2302  0585  01AB               	clrf	??___flmul+3
  2303  0586  0828               	movf	??___flmul,w
  2304  0587  07AE               	addwf	___flmul@grs,f
  2305  0588  0829               	movf	??___flmul+1,w
  2306  0589  1103               	clrz
  2307  058A  1803               	skipnc
  2308  058B  3E01               	addlw	1
  2309  058C  1903               	skipnz
  2310  058D  2D8F               	goto	u1611
  2311  058E  07AF               	addwf	___flmul@grs+1,f
  2312  058F                     u1611:	
  2313  058F  082A               	movf	??___flmul+2,w
  2314  0590  1103               	clrz
  2315  0591  1803               	skipnc
  2316  0592  3E01               	addlw	1
  2317  0593  1903               	skipnz
  2318  0594  2D96               	goto	u1612
  2319  0595  07B0               	addwf	___flmul@grs+2,f
  2320  0596                     u1612:	
  2321  0596  082B               	movf	??___flmul+3,w
  2322  0597  1103               	clrz
  2323  0598  1803               	skipnc
  2324  0599  3E01               	addlw	1
  2325  059A  1903               	skipnz
  2326  059B  2D9D               	goto	u1613
  2327  059C  07B1               	addwf	___flmul@grs+3,f
  2328  059D                     u1613:	
  2329  059D                     l1665:	
  2330  059D  0839               	movf	___flmul@temp+1,w
  2331  059E  00A8               	movwf	??___flmul
  2332  059F  01A9               	clrf	??___flmul+1
  2333  05A0  01AA               	clrf	??___flmul+2
  2334  05A1  01AB               	clrf	??___flmul+3
  2335  05A2  0828               	movf	??___flmul,w
  2336  05A3  07B4               	addwf	___flmul@prod,f
  2337  05A4  0829               	movf	??___flmul+1,w
  2338  05A5  1103               	clrz
  2339  05A6  1803               	skipnc
  2340  05A7  3E01               	addlw	1
  2341  05A8  1903               	skipnz
  2342  05A9  2DAB               	goto	u1621
  2343  05AA  07B5               	addwf	___flmul@prod+1,f
  2344  05AB                     u1621:	
  2345  05AB  082A               	movf	??___flmul+2,w
  2346  05AC  1103               	clrz
  2347  05AD  1803               	skipnc
  2348  05AE  3E01               	addlw	1
  2349  05AF  1903               	skipnz
  2350  05B0  2DB2               	goto	u1622
  2351  05B1  07B6               	addwf	___flmul@prod+2,f
  2352  05B2                     u1622:	
  2353  05B2  082B               	movf	??___flmul+3,w
  2354  05B3  1103               	clrz
  2355  05B4  1803               	skipnc
  2356  05B5  3E01               	addlw	1
  2357  05B6  1903               	skipnz
  2358  05B7  2DB9               	goto	u1623
  2359  05B8  07B7               	addwf	___flmul@prod+3,f
  2360  05B9                     u1623:	
  2361  05B9                     l1667:	
  2362  05B9  3008               	movlw	8
  2363  05BA  00A8               	movwf	??___flmul
  2364  05BB                     u1635:	
  2365  05BB  1003               	clrc
  2366  05BC  0DAE               	rlf	___flmul@grs,f
  2367  05BD  0DAF               	rlf	___flmul@grs+1,f
  2368  05BE  0DB0               	rlf	___flmul@grs+2,f
  2369  05BF  0DB1               	rlf	___flmul@grs+3,f
  2370  05C0  0BA8               	decfsz	??___flmul,f
  2371  05C1  2DBB               	goto	u1635
  2372  05C2                     l1669:	
  2373  05C2  0821               	movf	___flmul@b+1,w
  2374  05C3  00A8               	movwf	??___flmul
  2375  05C4  0828               	movf	??___flmul,w
  2376  05C5  00F0               	movwf	__Umul8_16@multiplicand
  2377  05C6  0824               	movf	___flmul@a,w
  2378  05C7  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  2379  05CC  0871               	movf	?__Umul8_16+1,w
  2380  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2381  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2382  05CF  00B9               	movwf	___flmul@temp+1
  2383  05D0  0870               	movf	?__Umul8_16,w
  2384  05D1  00B8               	movwf	___flmul@temp
  2385  05D2                     l1671:	
  2386  05D2  0838               	movf	___flmul@temp,w
  2387  05D3  00A8               	movwf	??___flmul
  2388  05D4  0839               	movf	___flmul@temp+1,w
  2389  05D5  00A9               	movwf	??___flmul+1
  2390  05D6  01AA               	clrf	??___flmul+2
  2391  05D7  01AB               	clrf	??___flmul+3
  2392  05D8  0828               	movf	??___flmul,w
  2393  05D9  07AE               	addwf	___flmul@grs,f
  2394  05DA  0829               	movf	??___flmul+1,w
  2395  05DB  1103               	clrz
  2396  05DC  1803               	skipnc
  2397  05DD  3E01               	addlw	1
  2398  05DE  1903               	skipnz
  2399  05DF  2DE1               	goto	u1641
  2400  05E0  07AF               	addwf	___flmul@grs+1,f
  2401  05E1                     u1641:	
  2402  05E1  082A               	movf	??___flmul+2,w
  2403  05E2  1103               	clrz
  2404  05E3  1803               	skipnc
  2405  05E4  3E01               	addlw	1
  2406  05E5  1903               	skipnz
  2407  05E6  2DE8               	goto	u1642
  2408  05E7  07B0               	addwf	___flmul@grs+2,f
  2409  05E8                     u1642:	
  2410  05E8  082B               	movf	??___flmul+3,w
  2411  05E9  1103               	clrz
  2412  05EA  1803               	skipnc
  2413  05EB  3E01               	addlw	1
  2414  05EC  1903               	skipnz
  2415  05ED  2DEF               	goto	u1643
  2416  05EE  07B1               	addwf	___flmul@grs+3,f
  2417  05EF                     u1643:	
  2418  05EF                     l1673:	
  2419  05EF  0820               	movf	___flmul@b,w
  2420  05F0  00A8               	movwf	??___flmul
  2421  05F1  0828               	movf	??___flmul,w
  2422  05F2  00F0               	movwf	__Umul8_16@multiplicand
  2423  05F3  0825               	movf	___flmul@a+1,w
  2424  05F4  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  2425  05F9  0871               	movf	?__Umul8_16+1,w
  2426  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2427  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2428  05FC  00B9               	movwf	___flmul@temp+1
  2429  05FD  0870               	movf	?__Umul8_16,w
  2430  05FE  00B8               	movwf	___flmul@temp
  2431  05FF                     l1675:	
  2432  05FF  0838               	movf	___flmul@temp,w
  2433  0600  00A8               	movwf	??___flmul
  2434  0601  0839               	movf	___flmul@temp+1,w
  2435  0602  00A9               	movwf	??___flmul+1
  2436  0603  01AA               	clrf	??___flmul+2
  2437  0604  01AB               	clrf	??___flmul+3
  2438  0605  0828               	movf	??___flmul,w
  2439  0606  07AE               	addwf	___flmul@grs,f
  2440  0607  0829               	movf	??___flmul+1,w
  2441  0608  1103               	clrz
  2442  0609  1803               	skipnc
  2443  060A  3E01               	addlw	1
  2444  060B  1903               	skipnz
  2445  060C  2E0E               	goto	u1651
  2446  060D  07AF               	addwf	___flmul@grs+1,f
  2447  060E                     u1651:	
  2448  060E  082A               	movf	??___flmul+2,w
  2449  060F  1103               	clrz
  2450  0610  1803               	skipnc
  2451  0611  3E01               	addlw	1
  2452  0612  1903               	skipnz
  2453  0613  2E15               	goto	u1652
  2454  0614  07B0               	addwf	___flmul@grs+2,f
  2455  0615                     u1652:	
  2456  0615  082B               	movf	??___flmul+3,w
  2457  0616  1103               	clrz
  2458  0617  1803               	skipnc
  2459  0618  3E01               	addlw	1
  2460  0619  1903               	skipnz
  2461  061A  2E1C               	goto	u1653
  2462  061B  07B1               	addwf	___flmul@grs+3,f
  2463  061C                     u1653:	
  2464  061C                     l1677:	
  2465  061C  3008               	movlw	8
  2466  061D  00A8               	movwf	??___flmul
  2467  061E                     u1665:	
  2468  061E  1003               	clrc
  2469  061F  0DAE               	rlf	___flmul@grs,f
  2470  0620  0DAF               	rlf	___flmul@grs+1,f
  2471  0621  0DB0               	rlf	___flmul@grs+2,f
  2472  0622  0DB1               	rlf	___flmul@grs+3,f
  2473  0623  0BA8               	decfsz	??___flmul,f
  2474  0624  2E1E               	goto	u1665
  2475  0625  0820               	movf	___flmul@b,w
  2476  0626  00A8               	movwf	??___flmul
  2477  0627  0828               	movf	??___flmul,w
  2478  0628  00F0               	movwf	__Umul8_16@multiplicand
  2479  0629  0824               	movf	___flmul@a,w
  2480  062A  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  2481  062F  0871               	movf	?__Umul8_16+1,w
  2482  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0632  00B9               	movwf	___flmul@temp+1
  2485  0633  0870               	movf	?__Umul8_16,w
  2486  0634  00B8               	movwf	___flmul@temp
  2487  0635                     l1679:	
  2488  0635  0838               	movf	___flmul@temp,w
  2489  0636  00A8               	movwf	??___flmul
  2490  0637  0839               	movf	___flmul@temp+1,w
  2491  0638  00A9               	movwf	??___flmul+1
  2492  0639  01AA               	clrf	??___flmul+2
  2493  063A  01AB               	clrf	??___flmul+3
  2494  063B  0828               	movf	??___flmul,w
  2495  063C  07AE               	addwf	___flmul@grs,f
  2496  063D  0829               	movf	??___flmul+1,w
  2497  063E  1103               	clrz
  2498  063F  1803               	skipnc
  2499  0640  3E01               	addlw	1
  2500  0641  1903               	skipnz
  2501  0642  2E44               	goto	u1671
  2502  0643  07AF               	addwf	___flmul@grs+1,f
  2503  0644                     u1671:	
  2504  0644  082A               	movf	??___flmul+2,w
  2505  0645  1103               	clrz
  2506  0646  1803               	skipnc
  2507  0647  3E01               	addlw	1
  2508  0648  1903               	skipnz
  2509  0649  2E4B               	goto	u1672
  2510  064A  07B0               	addwf	___flmul@grs+2,f
  2511  064B                     u1672:	
  2512  064B  082B               	movf	??___flmul+3,w
  2513  064C  1103               	clrz
  2514  064D  1803               	skipnc
  2515  064E  3E01               	addlw	1
  2516  064F  1903               	skipnz
  2517  0650  2E52               	goto	u1673
  2518  0651  07B1               	addwf	___flmul@grs+3,f
  2519  0652                     u1673:	
  2520  0652                     l1681:	
  2521  0652  0821               	movf	___flmul@b+1,w
  2522  0653  00A8               	movwf	??___flmul
  2523  0654  0828               	movf	??___flmul,w
  2524  0655  00F0               	movwf	__Umul8_16@multiplicand
  2525  0656  0826               	movf	___flmul@a+2,w
  2526  0657  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  2527  065C  0871               	movf	?__Umul8_16+1,w
  2528  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2529  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2530  065F  00B9               	movwf	___flmul@temp+1
  2531  0660  0870               	movf	?__Umul8_16,w
  2532  0661  00B8               	movwf	___flmul@temp
  2533  0662  0838               	movf	___flmul@temp,w
  2534  0663  00A8               	movwf	??___flmul
  2535  0664  0839               	movf	___flmul@temp+1,w
  2536  0665  00A9               	movwf	??___flmul+1
  2537  0666  01AA               	clrf	??___flmul+2
  2538  0667  01AB               	clrf	??___flmul+3
  2539  0668  0828               	movf	??___flmul,w
  2540  0669  07B4               	addwf	___flmul@prod,f
