

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:10:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2165  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0494  0823               	movf	___flmul@b+3,w
  2168  0495  3980               	andlw	128
  2169  0496  00A8               	movwf	??___flmul
  2170  0497  0828               	movf	??___flmul,w
  2171  0498  00AD               	movwf	___flmul@sign
  2172  0499                     l1633:	
  2173  0499  0823               	movf	___flmul@b+3,w
  2174  049A  00A8               	movwf	??___flmul
  2175  049B  0728               	addwf	??___flmul,w
  2176  049C  00A9               	movwf	??___flmul+1
  2177  049D  0829               	movf	??___flmul+1,w
  2178  049E  00B3               	movwf	___flmul@bexp
  2179  049F                     l1635:	
  2180  049F  1FA2               	btfss	___flmul@b+2,7
  2181  04A0  2CA2               	goto	u1511
  2182  04A1  2CA3               	goto	u1510
  2183  04A2                     u1511:	
  2184  04A2  2CA4               	goto	l1639
  2185  04A3                     u1510:	
  2186  04A3                     l1637:	
  2187  04A3  1433               	bsf	___flmul@bexp,0
  2188  04A4                     l1639:	
  2189  04A4  0833               	movf	___flmul@bexp,w
  2190  04A5  1903               	btfsc	3,2
  2191  04A6  2CA8               	goto	u1521
  2192  04A7  2CA9               	goto	u1520
  2193  04A8                     u1521:	
  2194  04A8  2CB8               	goto	l1647
  2195  04A9                     u1520:	
  2196  04A9                     l1641:	
  2197  04A9  0A33               	incf	___flmul@bexp,w
  2198  04AA  1D03               	btfss	3,2
  2199  04AB  2CAD               	goto	u1531
  2200  04AC  2CAE               	goto	u1530
  2201  04AD                     u1531:	
  2202  04AD  2CB6               	goto	l1645
  2203  04AE                     u1530:	
  2204  04AE                     l1643:	
  2205  04AE  3000               	movlw	0
  2206  04AF  00A3               	movwf	___flmul@b+3
  2207  04B0  3000               	movlw	0
  2208  04B1  00A2               	movwf	___flmul@b+2
  2209  04B2  3000               	movlw	0
  2210  04B3  00A1               	movwf	___flmul@b+1
  2211  04B4  3000               	movlw	0
  2212  04B5  00A0               	movwf	___flmul@b
  2213  04B6                     l1645:	
  2214  04B6  17A2               	bsf	___flmul@b+2,7
  2215  04B7  2CC0               	goto	l1649
  2216  04B8                     l1647:	
  2217  04B8  3000               	movlw	0
  2218  04B9  00A3               	movwf	___flmul@b+3
  2219  04BA  3000               	movlw	0
  2220  04BB  00A2               	movwf	___flmul@b+2
  2221  04BC  3000               	movlw	0
  2222  04BD  00A1               	movwf	___flmul@b+1
  2223  04BE  3000               	movlw	0
  2224  04BF  00A0               	movwf	___flmul@b
  2225  04C0                     l1649:	
  2226  04C0  0827               	movf	___flmul@a+3,w
  2227  04C1  3980               	andlw	128
  2228  04C2  00A8               	movwf	??___flmul
  2229  04C3  0828               	movf	??___flmul,w
  2230  04C4  06AD               	xorwf	___flmul@sign,f
  2231  04C5                     l1651:	
  2232  04C5  0827               	movf	___flmul@a+3,w
  2233  04C6  00A8               	movwf	??___flmul
  2234  04C7  0728               	addwf	??___flmul,w
  2235  04C8  00A9               	movwf	??___flmul+1
  2236  04C9  0829               	movf	??___flmul+1,w
  2237  04CA  00B2               	movwf	___flmul@aexp
  2238  04CB                     l1653:	
  2239  04CB  1FA6               	btfss	___flmul@a+2,7
  2240  04CC  2CCE               	goto	u1541
  2241  04CD  2CCF               	goto	u1540
  2242  04CE                     u1541:	
  2243  04CE  2CD0               	goto	l1657
  2244  04CF                     u1540:	
  2245  04CF                     l1655:	
  2246  04CF  1432               	bsf	___flmul@aexp,0
  2247  04D0                     l1657:	
  2248  04D0  0832               	movf	___flmul@aexp,w
  2249  04D1  1903               	btfsc	3,2
  2250  04D2  2CD4               	goto	u1551
  2251  04D3  2CD5               	goto	u1550
  2252  04D4                     u1551:	
  2253  04D4  2CE4               	goto	l1665
  2254  04D5                     u1550:	
  2255  04D5                     l1659:	
  2256  04D5  0A32               	incf	___flmul@aexp,w
  2257  04D6  1D03               	btfss	3,2
  2258  04D7  2CD9               	goto	u1561
  2259  04D8  2CDA               	goto	u1560
  2260  04D9                     u1561:	
  2261  04D9  2CE2               	goto	l1663
  2262  04DA                     u1560:	
  2263  04DA                     l1661:	
  2264  04DA  3000               	movlw	0
  2265  04DB  00A7               	movwf	___flmul@a+3
  2266  04DC  3000               	movlw	0
  2267  04DD  00A6               	movwf	___flmul@a+2
  2268  04DE  3000               	movlw	0
  2269  04DF  00A5               	movwf	___flmul@a+1
  2270  04E0  3000               	movlw	0
  2271  04E1  00A4               	movwf	___flmul@a
  2272  04E2                     l1663:	
  2273  04E2  17A6               	bsf	___flmul@a+2,7
  2274  04E3  2CEC               	goto	l1667
  2275  04E4                     l1665:	
  2276  04E4  3000               	movlw	0
  2277  04E5  00A7               	movwf	___flmul@a+3
  2278  04E6  3000               	movlw	0
  2279  04E7  00A6               	movwf	___flmul@a+2
  2280  04E8  3000               	movlw	0
  2281  04E9  00A5               	movwf	___flmul@a+1
  2282  04EA  3000               	movlw	0
  2283  04EB  00A4               	movwf	___flmul@a
  2284  04EC                     l1667:	
  2285  04EC  0832               	movf	___flmul@aexp,w
  2286  04ED  1903               	btfsc	3,2
  2287  04EE  2CF0               	goto	u1571
  2288  04EF  2CF1               	goto	u1570
  2289  04F0                     u1571:	
  2290  04F0  2CF6               	goto	l1671
  2291  04F1                     u1570:	
  2292  04F1                     l1669:	
  2293  04F1  0833               	movf	___flmul@bexp,w
  2294  04F2  1D03               	btfss	3,2
  2295  04F3  2CF5               	goto	u1581
  2296  04F4  2CF6               	goto	u1580
  2297  04F5                     u1581:	
  2298  04F5  2CFF               	goto	l1675
  2299  04F6                     u1580:	
  2300  04F6                     l1671:	
  2301  04F6  3000               	movlw	0
  2302  04F7  00A3               	movwf	?___flmul+3
  2303  04F8  3000               	movlw	0
  2304  04F9  00A2               	movwf	?___flmul+2
  2305  04FA  3000               	movlw	0
  2306  04FB  00A1               	movwf	?___flmul+1
  2307  04FC  3000               	movlw	0
  2308  04FD  00A0               	movwf	?___flmul
  2309  04FE  2FF2               	goto	l684
  2310  04FF                     l1675:	
  2311  04FF  0820               	movf	___flmul@b,w
  2312  0500  00A8               	movwf	??___flmul
  2313  0501  0828               	movf	??___flmul,w
  2314  0502  00F0               	movwf	__Umul8_16@multiplicand
  2315  0503  0826               	movf	___flmul@a+2,w
  2316  0504  120A  158A  25DD  120A  118A  	fcall	__Umul8_16
  2317  0509  0871               	movf	?__Umul8_16+1,w
  2318  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2319  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2320  050C  00B9               	movwf	___flmul@temp+1
  2321  050D  0870               	movf	?__Umul8_16,w
  2322  050E  00B8               	movwf	___flmul@temp
  2323  050F                     l1677:	
  2324  050F  0838               	movf	___flmul@temp,w
  2325  0510  00A8               	movwf	??___flmul
  2326  0511  01A9               	clrf	??___flmul+1
  2327  0512  01AA               	clrf	??___flmul+2
  2328  0513  01AB               	clrf	??___flmul+3
  2329  0514  082B               	movf	??___flmul+3,w
  2330  0515  00B1               	movwf	___flmul@grs+3
  2331  0516  082A               	movf	??___flmul+2,w
  2332  0517  00B0               	movwf	___flmul@grs+2
  2333  0518  0829               	movf	??___flmul+1,w
  2334  0519  00AF               	movwf	___flmul@grs+1
  2335  051A  0828               	movf	??___flmul,w
  2336  051B  00AE               	movwf	___flmul@grs
  2337  051C                     l1679:	
  2338  051C  0839               	movf	___flmul@temp+1,w
  2339  051D  00A8               	movwf	??___flmul
  2340  051E  01A9               	clrf	??___flmul+1
  2341  051F  01AA               	clrf	??___flmul+2
  2342  0520  01AB               	clrf	??___flmul+3
  2343  0521  082B               	movf	??___flmul+3,w
  2344  0522  00B7               	movwf	___flmul@prod+3
  2345  0523  082A               	movf	??___flmul+2,w
  2346  0524  00B6               	movwf	___flmul@prod+2
  2347  0525  0829               	movf	??___flmul+1,w
  2348  0526  00B5               	movwf	___flmul@prod+1
  2349  0527  0828               	movf	??___flmul,w
  2350  0528  00B4               	movwf	___flmul@prod
  2351  0529  0821               	movf	___flmul@b+1,w
  2352  052A  00A8               	movwf	??___flmul
  2353  052B  0828               	movf	??___flmul,w
  2354  052C  00F0               	movwf	__Umul8_16@multiplicand
  2355  052D  0825               	movf	___flmul@a+1,w
  2356  052E  120A  158A  25DD  120A  118A  	fcall	__Umul8_16
  2357  0533  0871               	movf	?__Umul8_16+1,w
  2358  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0536  00B9               	movwf	___flmul@temp+1
  2361  0537  0870               	movf	?__Umul8_16,w
  2362  0538  00B8               	movwf	___flmul@temp
  2363  0539                     l1681:	
  2364  0539  0838               	movf	___flmul@temp,w
  2365  053A  00A8               	movwf	??___flmul
  2366  053B  01A9               	clrf	??___flmul+1
  2367  053C  01AA               	clrf	??___flmul+2
  2368  053D  01AB               	clrf	??___flmul+3
  2369  053E  0828               	movf	??___flmul,w
  2370  053F  07AE               	addwf	___flmul@grs,f
  2371  0540  0829               	movf	??___flmul+1,w
  2372  0541  1103               	clrz
  2373  0542  1803               	skipnc
  2374  0543  3E01               	addlw	1
  2375  0544  1903               	skipnz
  2376  0545  2D47               	goto	u1591
  2377  0546  07AF               	addwf	___flmul@grs+1,f
  2378  0547                     u1591:	
  2379  0547  082A               	movf	??___flmul+2,w
  2380  0548  1103               	clrz
  2381  0549  1803               	skipnc
  2382  054A  3E01               	addlw	1
  2383  054B  1903               	skipnz
  2384  054C  2D4E               	goto	u1592
  2385  054D  07B0               	addwf	___flmul@grs+2,f
  2386  054E                     u1592:	
  2387  054E  082B               	movf	??___flmul+3,w
  2388  054F  1103               	clrz
  2389  0550  1803               	skipnc
  2390  0551  3E01               	addlw	1
  2391  0552  1903               	skipnz
  2392  0553  2D55               	goto	u1593
  2393  0554  07B1               	addwf	___flmul@grs+3,f
  2394  0555                     u1593:	
  2395  0555                     l1683:	
  2396  0555  0839               	movf	___flmul@temp+1,w
  2397  0556  00A8               	movwf	??___flmul
  2398  0557  01A9               	clrf	??___flmul+1
  2399  0558  01AA               	clrf	??___flmul+2
  2400  0559  01AB               	clrf	??___flmul+3
  2401  055A  0828               	movf	??___flmul,w
  2402  055B  07B4               	addwf	___flmul@prod,f
  2403  055C  0829               	movf	??___flmul+1,w
  2404  055D  1103               	clrz
  2405  055E  1803               	skipnc
  2406  055F  3E01               	addlw	1
  2407  0560  1903               	skipnz
  2408  0561  2D63               	goto	u1601
  2409  0562  07B5               	addwf	___flmul@prod+1,f
  2410  0563                     u1601:	
  2411  0563  082A               	movf	??___flmul+2,w
  2412  0564  1103               	clrz
  2413  0565  1803               	skipnc
  2414  0566  3E01               	addlw	1
  2415  0567  1903               	skipnz
  2416  0568  2D6A               	goto	u1602
  2417  0569  07B6               	addwf	___flmul@prod+2,f
  2418  056A                     u1602:	
  2419  056A  082B               	movf	??___flmul+3,w
  2420  056B  1103               	clrz
  2421  056C  1803               	skipnc
  2422  056D  3E01               	addlw	1
  2423  056E  1903               	skipnz
  2424  056F  2D71               	goto	u1603
  2425  0570  07B7               	addwf	___flmul@prod+3,f
  2426  0571                     u1603:	
  2427  0571  0822               	movf	___flmul@b+2,w
  2428  0572  00A8               	movwf	??___flmul
  2429  0573  0828               	movf	??___flmul,w
  2430  0574  00F0               	movwf	__Umul8_16@multiplicand
  2431  0575  0824               	movf	___flmul@a,w
  2432  0576  120A  158A  25DD  120A  118A  	fcall	__Umul8_16
  2433  057B  0871               	movf	?__Umul8_16+1,w
  2434  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2435  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2436  057E  00B9               	movwf	___flmul@temp+1
  2437  057F  0870               	movf	?__Umul8_16,w
  2438  0580  00B8               	movwf	___flmul@temp
  2439  0581                     l1685:	
  2440  0581  0838               	movf	___flmul@temp,w
  2441  0582  00A8               	movwf	??___flmul
  2442  0583  01A9               	clrf	??___flmul+1
  2443  0584  01AA               	clrf	??___flmul+2
  2444  0585  01AB               	clrf	??___flmul+3
  2445  0586  0828               	movf	??___flmul,w
  2446  0587  07AE               	addwf	___flmul@grs,f
  2447  0588  0829               	movf	??___flmul+1,w
  2448  0589  1103               	clrz
  2449  058A  1803               	skipnc
  2450  058B  3E01               	addlw	1
  2451  058C  1903               	skipnz
  2452  058D  2D8F               	goto	u1611
  2453  058E  07AF               	addwf	___flmul@grs+1,f
  2454  058F                     u1611:	
  2455  058F  082A               	movf	??___flmul+2,w
  2456  0590  1103               	clrz
  2457  0591  1803               	skipnc
  2458  0592  3E01               	addlw	1
  2459  0593  1903               	skipnz
  2460  0594  2D96               	goto	u1612
  2461  0595  07B0               	addwf	___flmul@grs+2,f
  2462  0596                     u1612:	
  2463  0596  082B               	movf	??___flmul+3,w
  2464  0597  1103               	clrz
  2465  0598  1803               	skipnc
  2466  0599  3E01               	addlw	1
  2467  059A  1903               	skipnz
  2468  059B  2D9D               	goto	u1613
  2469  059C  07B1               	addwf	___flmul@grs+3,f
  2470  059D                     u1613:	
  2471  059D                     l1687:	
  2472  059D  0839               	movf	___flmul@temp+1,w
  2473  059E  00A8               	movwf	??___flmul
  2474  059F  01A9               	clrf	??___flmul+1
  2475  05A0  01AA               	clrf	??___flmul+2
  2476  05A1  01AB               	clrf	??___flmul+3
  2477  05A2  0828               	movf	??___flmul,w
  2478  05A3  07B4               	addwf	___flmul@prod,f
  2479  05A4  0829               	movf	??___flmul+1,w
  2480  05A5  1103               	clrz
  2481  05A6  1803               	skipnc
  2482  05A7  3E01               	addlw	1
  2483  05A8  1903               	skipnz
  2484  05A9  2DAB               	goto	u1621
  2485  05AA  07B5               	addwf	___flmul@prod+1,f
  2486  05AB                     u1621:	
  2487  05AB  082A               	movf	??___flmul+2,w
  2488  05AC  1103               	clrz
  2489  05AD  1803               	skipnc
  2490  05AE  3E01               	addlw	1
  2491  05AF  1903               	skipnz
  2492  05B0  2DB2               	goto	u1622
  2493  05B1  07B6               	addwf	___flmul@prod+2,f
  2494  05B2                     u1622:	
  2495  05B2  082B               	movf	??___flmul+3,w
  2496  05B3  1103               	clrz
